Id,Predicted
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,1
822,1
823,0
824,0
825,0
826,1
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,1
838,0
839,0
840,1
841,1
842,0
843,0
844,1
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,1
853,1
854,0
855,0
856,0
857,0
858,1
859,1
860,0
861,0
862,1
863,1
864,0
865,1
866,0
867,0
868,0
869,1
870,1
871,1
872,0
873,1
874,0
875,0
876,1
877,0
878,1
879,0
880,1
881,1
882,1
883,1
884,0
885,1
886,1
887,1
888,1
889,1
890,1
891,0
892,0
893,1
894,1
895,0
896,1
897,0
898,0
899,1
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,1
908,1
909,0
910,0
911,0
912,0
913,0
914,1
915,1
916,1
917,1
918,1
919,0
920,1
921,1
922,1
923,0
924,1
925,1
926,0
927,1
928,0
929,1
930,0
931,0
932,0
933,0
934,1
935,0
936,1
937,1
938,0
939,0
940,0
941,0
942,1
943,1
944,0
945,1
946,1
947,1
948,0
949,0
950,1
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,1
959,0
960,0
961,0
962,1
963,0
964,1
965,1
966,1
967,0
968,1
969,1
970,1
971,1
972,1
973,1
974,0
975,0
976,0
977,0
978,1
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,1
993,0
994,1
995,1
996,0
997,0
998,0
999,0
1000,1
1001,1
1002,1
1003,0
1004,1
1005,1
1006,1
1007,1
1008,1
1009,0
1010,0
1011,0
1012,0
1013,0
1014,1
1015,0
1016,1
1017,0
1018,0
1019,0
1020,1
1021,1
1022,1
1023,0
1024,0
1025,0
1026,1
1027,0
1028,1
1029,1
1030,0
1031,1
1032,1
1033,0
1034,0
1035,1
1036,1
1037,0
1038,1
1039,0
1040,0
1041,1
1042,0
1043,0
1044,0
1045,1
1046,0
1047,0
1048,0
1049,0
1050,1
1051,0
1052,0
1053,1
1054,1
1055,1
1056,1
1057,0
1058,1
1059,1
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,0
1067,0
1068,0
1069,0
1070,1
1071,0
1072,1
1073,0
1074,1
1075,0
1076,0
1077,0
1078,1
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,1
1086,1
1087,1
1088,0
1089,1
1090,0
1091,1
1092,0
1093,0
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,0
1101,0
1102,0
1103,1
1104,0
1105,0
1106,1
1107,0
1108,0
1109,1
1110,0
1111,1
1112,1
1113,0
1114,1
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,1
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,1
1139,1
1140,0
1141,1
1142,0
1143,0
1144,1
1145,1
1146,0
1147,0
1148,0
1149,1
1150,0
1151,0
1152,0
1153,1
1154,0
1155,1
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,0
1163,1
1164,1
1165,0
1166,0
1167,0
1168,0
1169,0
1170,1
1171,1
1172,1
1173,0
1174,0
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,0
1183,0
1184,0
1185,1
1186,0
1187,0
1188,1
1189,1
1190,1
1191,1
1192,0
1193,0
1194,0
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,1
1202,0
1203,0
1204,0
1205,1
1206,0
1207,0
1208,0
1209,0
1210,1
1211,0
1212,1
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,1
1220,0
1221,1
1222,0
1223,1
1224,0
1225,1
1226,1
1227,1
1228,0
1229,1
1230,1
1231,0
1232,0
1233,1
1234,1
1235,1
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,1
1243,0
1244,0
1245,1
1246,0
1247,0
1248,1
1249,1
1250,0
1251,0
1252,1
1253,1
1254,0
1255,1
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,1
1264,1
1265,1
1266,0
1267,0
1268,0
1269,1
1270,1
1271,1
1272,0
1273,0
1274,0
1275,0
1276,0
1277,1
1278,0
1279,1
1280,0
1281,0
1282,1
1283,0
1284,1
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,0
1293,1
1294,1
1295,0
1296,0
1297,0
1298,0
1299,1
1300,1
1301,1
1302,0
1303,1
1304,1
1305,0
1306,0
1307,0
1308,0
1309,0
1310,1
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,1
1318,0
1319,0
1320,0
1321,0
1322,1
1323,1
1324,0
1325,1
1326,1
1327,1
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,1
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,1
1342,1
1343,1
1344,1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,1
1354,1
1355,0
1356,1
1357,0
1358,0
1359,1
1360,0
1361,1
1362,0
1363,0
1364,0
1365,1
1366,0
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,1
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,1
1383,0
1384,1
1385,0
1386,1
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,1
1394,0
1395,1
1396,0
1397,1
1398,0
1399,0
1400,1
1401,0
1402,0
1403,1
1404,0
1405,0
1406,0
1407,0
1408,1
1409,1
1410,1
1411,0
1412,0
1413,1
1414,0
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,1
1427,0
1428,1
1429,0
1430,0
1431,1
1432,0
1433,1
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,1
1446,1
1447,0
1448,1
1449,1
1450,0
1451,0
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,1
1459,0
1460,0
1461,0
1462,0
1463,0
1464,1
1465,0
1466,1
1467,1
1468,0
1469,1
1470,0
1471,0
1472,1
1473,1
1474,1
1475,0
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,0
1483,1
1484,1
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,1
1498,0
1499,1
1500,1
1501,1
1502,1
1503,0
1504,0
1505,0
1506,1
1507,1
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,1
1550,1
1551,1
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,0
1560,1
1561,0
1562,0
1563,1
1564,0
1565,1
1566,1
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,1
1579,0
1580,0
1581,1
1582,0
1583,0
1584,1
1585,1
1586,1
1587,0
1588,1
1589,0
1590,1
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,1
1599,1
1600,0
1601,1
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,0
1625,1
1626,0
1627,1
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,1
1637,1
1638,0
1639,0
1640,1
1641,1
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,1
1649,1
1650,0
1651,1
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,0
1662,0
1663,1
1664,0
1665,0
1666,1
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,1
1676,1
1677,1
1678,1
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,1
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,0
1699,0
1700,1
1701,0
1702,1
1703,1
1704,1
1705,0
1706,0
1707,0
1708,0
1709,1
1710,0
1711,0
1712,0
1713,1
1714,1
1715,1
1716,1
1717,1
1718,0
1719,0
1720,0
1721,1
1722,1
1723,1
1724,0
1725,0
1726,1
1727,1
1728,1
1729,0
1730,1
1731,1
1732,1
1733,0
1734,1
1735,0
1736,0
1737,0
1738,1
1739,0
1740,0
1741,1
1742,0
1743,0
1744,1
1745,0
1746,0
1747,1
1748,0
1749,1
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,1
1765,0
1766,0
1767,0
1768,0
1769,1
1770,1
1771,0
1772,1
1773,0
1774,0
1775,1
1776,0
1777,1
1778,0
1779,0
1780,1
1781,0
1782,1
1783,0
1784,0
1785,0
1786,1
1787,0
1788,1
1789,1
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,1
1797,0
1798,0
1799,1
1800,0
1801,0
1802,0
1803,1
1804,0
1805,0
1806,0
1807,1
1808,0
1809,0
1810,1
1811,1
1812,0
1813,0
1814,1
1815,0
1816,1
1817,0
1818,1
1819,1
1820,0
1821,1
1822,1
1823,0
1824,0
1825,0
1826,1
1827,0
1828,1
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,0
1837,1
1838,0
1839,0
1840,1
1841,0
1842,0
1843,1
1844,1
1845,0
1846,1
1847,1
1848,0
1849,1
1850,0
1851,0
1852,0
1853,0
1854,0
1855,1
1856,0
1857,0
1858,1
1859,0
1860,0
1861,0
1862,1
1863,0
1864,1
1865,0
1866,1
1867,0
1868,0
1869,0
1870,1
1871,0
1872,0
1873,0
1874,0
1875,1
1876,0
1877,1
1878,0
1879,1
1880,1
1881,0
1882,0
1883,1
1884,1
1885,1
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,1
1894,0
1895,0
1896,0
1897,1
1898,1
1899,0
1900,0
1901,0
1902,1
1903,0
1904,0
1905,1
1906,0
1907,1
1908,1
1909,1
1910,0
1911,0
1912,0
1913,0
1914,0
1915,1
1916,1
1917,0
1918,0
1919,1
1920,0
1921,0
1922,1
1923,0
1924,1
1925,0
1926,0
1927,0
1928,1
1929,0
1930,1
1931,0
1932,0
1933,0
1934,1
1935,0
1936,0
1937,1
1938,0
1939,0
1940,0
1941,0
1942,1
1943,0
1944,0
1945,1
1946,1
1947,1
1948,1
1949,0
1950,1
1951,1
1952,0
1953,0
1954,1
1955,0
1956,0
1957,1
1958,1
1959,1
1960,0
1961,0
1962,1
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,1
1971,0
1972,0
1973,0
1974,0
1975,1
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,0
1983,0
1984,1
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,1
1994,0
1995,1
1996,0
1997,1
1998,1
1999,1
2000,1
2001,0
2002,1
2003,1
2004,1
2005,0
2006,0
2007,0
2008,0
2009,1
2010,1
2011,1
2012,0
2013,1
2014,0
2015,0
2016,1
2017,1
2018,0
2019,1
2020,1
2021,1
2022,0
2023,0
2024,1
2025,0
2026,0
2027,1
2028,0
2029,0
2030,1
2031,1
2032,1
2033,1
2034,0
2035,0
2036,1
2037,1
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,1
2046,0
2047,1
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,1
2065,1
2066,0
2067,1
2068,0
2069,0
2070,1
2071,0
2072,1
2073,1
2074,0
2075,0
2076,1
2077,0
2078,0
2079,1
2080,0
2081,1
2082,0
2083,1
2084,0
2085,0
2086,1
2087,1
2088,1
2089,0
2090,0
2091,0
2092,0
2093,1
2094,0
2095,1
2096,0
2097,0
2098,1
2099,0
2100,1
2101,1
2102,0
2103,0
2104,0
2105,1
2106,0
2107,0
2108,1
2109,0
2110,1
2111,1
2112,1
2113,0
2114,0
2115,1
2116,0
2117,0
2118,1
2119,0
2120,0
2121,1
2122,0
2123,1
2124,0
2125,0
2126,0
2127,0
2128,0
2129,1
2130,1
2131,0
2132,1
2133,0
2134,0
2135,0
2136,0
2137,0
2138,1
2139,1
2140,1
2141,0
2142,0
2143,1
2144,0
2145,0
2146,1
2147,0
2148,0
2149,0
2150,1
2151,0
2152,1
2153,0
2154,1
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,1
2167,1
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,1
2186,1
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,1
2195,0
2196,1
2197,0
2198,0
2199,0
2200,1
2201,0
2202,0
2203,0
2204,1
2205,0
2206,0
2207,1
2208,1
2209,0
2210,0
2211,0
2212,1
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,1
2220,1
2221,1
2222,0
2223,0
2224,0
2225,0
2226,0
2227,1
2228,0
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,0
2236,1
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,1
2251,0
2252,1
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,1
2263,0
2264,0
2265,1
2266,0
2267,0
2268,1
2269,0
2270,1
2271,0
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,1
2281,1
2282,1
2283,0
2284,1
2285,0
2286,1
2287,0
2288,0
2289,1
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,1
2303,0
2304,1
2305,1
2306,0
2307,1
2308,1
2309,0
2310,1
2311,0
2312,1
2313,0
2314,1
2315,0
2316,1
2317,0
2318,0
2319,1
2320,0
2321,0
2322,1
2323,1
2324,0
2325,0
2326,1
2327,0
2328,1
2329,0
2330,1
2331,0
2332,0
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,1
2340,0
2341,0
2342,0
2343,1
2344,0
2345,1
2346,1
2347,0
2348,0
2349,0
2350,1
2351,1
2352,1
2353,0
2354,1
2355,0
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,1
2365,1
2366,0
2367,1
2368,1
2369,1
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,1
2383,1
2384,1
2385,1
2386,0
2387,0
2388,0
2389,1
2390,0
2391,1
2392,0
2393,0
2394,0
2395,0
2396,1
2397,0
2398,0
2399,0
2400,1
2401,0
2402,0
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,1
2412,1
2413,1
2414,1
2415,0
2416,1
2417,1
2418,0
2419,1
2420,1
2421,1
2422,0
2423,0
2424,0
2425,1
2426,0
2427,0
2428,0
2429,1
2430,0
2431,0
2432,1
2433,1
2434,0
2435,0
2436,1
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,1
2452,0
2453,1
2454,1
2455,0
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,1
2471,0
2472,0
2473,0
2474,0
2475,1
2476,0
2477,0
2478,1
2479,1
2480,1
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,1
2489,1
2490,1
2491,0
2492,1
2493,1
2494,1
2495,0
2496,0
2497,0
2498,1
2499,0
2500,0
2501,0
2502,1
2503,1
2504,0
2505,1
2506,0
2507,0
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,0
2518,0
2519,1
2520,0
2521,0
2522,1
2523,0
2524,1
2525,1
2526,0
2527,0
2528,0
2529,0
2530,0
2531,1
2532,0
2533,0
2534,0
2535,0
2536,0
2537,1
2538,0
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,1
2551,1
2552,1
2553,1
2554,0
2555,0
2556,0
2557,0
2558,0
2559,1
2560,0
2561,0
2562,1
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,0
2573,1
2574,0
2575,1
2576,0
2577,0
2578,1
2579,0
2580,0
2581,1
2582,0
2583,1
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,1
2591,0
2592,1
2593,0
2594,0
2595,1
2596,0
2597,0
2598,1
2599,1
2600,1
2601,0
2602,0
2603,0
2604,1
2605,0
2606,1
2607,1
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,1
2616,1
2617,1
2618,1
2619,0
2620,0
2621,0
2622,0
2623,0
2624,1
2625,1
2626,0
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,0
2634,1
2635,1
2636,0
2637,0
2638,1
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,1
2648,0
2649,0
2650,1
2651,1
2652,1
2653,1
2654,1
2655,0
2656,0
2657,0
2658,1
2659,0
2660,0
2661,0
2662,1
2663,0
2664,0
2665,0
2666,1
2667,0
2668,1
2669,0
2670,0
2671,1
2672,0
2673,1
2674,0
2675,0
2676,0
2677,0
2678,0
2679,1
2680,0
2681,0
2682,1
2683,1
2684,0
2685,1
2686,1
2687,0
2688,0
2689,1
2690,0
2691,1
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,1
2700,0
2701,1
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,1
2712,1
2713,0
2714,0
2715,1
2716,0
2717,0
2718,1
2719,0
2720,0
2721,1
2722,1
2723,0
2724,1
2725,0
2726,0
2727,0
2728,1
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,1
2736,0
2737,1
2738,0
2739,0
2740,0
2741,1
2742,0
2743,1
2744,1
2745,1
2746,0
2747,1
2748,0
2749,1
2750,1
2751,1
2752,0
2753,1
2754,1
2755,0
2756,0
2757,0
2758,0
2759,0
2760,1
2761,0
2762,0
2763,1
2764,0
2765,1
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,1
2773,1
2774,1
2775,0
2776,0
2777,1
2778,0
2779,1
2780,0
2781,0
2782,1
2783,1
2784,0
2785,0
2786,1
2787,1
2788,1
2789,1
2790,0
2791,1
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,1
2800,0
2801,1
2802,0
2803,1
2804,0
2805,0
2806,1
2807,1
2808,1
2809,1
2810,1
2811,0
2812,1
2813,0
2814,1
2815,1
2816,1
2817,0
2818,1
2819,1
2820,0
2821,0
2822,0
2823,0
2824,1
2825,0
2826,0
2827,0
2828,1
2829,1
2830,1
2831,0
2832,1
2833,0
2834,0
2835,0
2836,1
2837,0
2838,0
2839,1
2840,0
2841,0
2842,1
2843,1
2844,0
2845,0
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,0
2853,0
2854,0
2855,0
2856,1
2857,0
2858,1
2859,1
2860,0
2861,1
2862,0
2863,1
2864,0
2865,0
2866,0
2867,0
2868,1
2869,0
2870,0
2871,0
2872,1
2873,1
2874,1
2875,0
2876,0
2877,0
2878,1
2879,1
2880,0
2881,1
2882,0
2883,0
2884,1
2885,1
2886,0
2887,0
2888,1
2889,0
2890,0
2891,0
2892,0
2893,1
2894,0
2895,1
2896,0
2897,0
2898,1
2899,0
2900,1
2901,0
2902,0
2903,1
2904,1
2905,0
2906,0
2907,1
2908,1
2909,1
2910,1
2911,0
2912,0
2913,0
2914,1
2915,0
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,0
2927,0
2928,1
2929,0
2930,1
2931,0
2932,0
2933,0
2934,0
2935,0
2936,1
2937,1
2938,1
2939,1
2940,0
2941,1
2942,0
2943,0
2944,0
2945,0
2946,0
2947,1
2948,1
2949,0
2950,0
2951,1
2952,0
2953,1
2954,1
2955,0
2956,0
2957,0
2958,1
2959,1
2960,0
2961,1
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,0
2975,1
2976,0
2977,0
2978,1
2979,0
2980,0
2981,1
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,1
2993,0
2994,1
2995,0
