Id,Predicted
1649,0.9974592
1650,0.0078011155
1651,1.0
1652,0.0015209317
1653,0.044343174
1654,0.010352671
1655,0.0057482123
1656,0.0005938113
1657,4.976988e-05
1658,0.0027272701
1659,0.00056523085
1660,0.38633737
1661,0.0002888739
1662,0.0004759133
1663,1.0
1664,0.002687782
1665,0.0008981228
1666,1.0
1667,0.9998798
1668,0.0006534755
1669,0.00015118718
1670,0.015775383
1671,4.6223402e-05
1672,0.00042665005
1673,0.001765579
1674,0.0005199313
1675,1.0
1676,0.99999774
1677,0.0002850592
1678,1.0
1679,0.012617558
1680,0.26275408
1681,0.00047683716
1682,0.014170438
1683,0.001962334
1684,0.0021243393
1685,0.013921618
1686,0.0025379658
1687,0.017040074
1688,0.00078603625
1689,0.9996429
1690,6.338954e-05
1691,0.00064894557
1692,2.0384789e-05
1693,0.0064850748
1694,0.0032319427
1695,1.0
1696,0.0018851459
1697,0.051464766
1698,0.0005438626
1699,0.0013235509
1700,0.99999994
1701,0.00020325184
1702,0.9999308
1703,0.9999999
1704,0.9948236
1705,0.0037635863
1706,0.5262037
1707,0.009107769
1708,0.0010535419
1709,1.0
1710,0.0057863593
1711,0.0013144314
1712,0.0019837916
1713,0.8192264
1714,1.0
1715,1.0
1716,1.0
1717,1.0
1718,2.8818846e-05
1719,0.00045844913
1720,0.004324198
1721,1.0
1722,0.0009200573
1723,0.99999964
1724,0.0010317862
1725,0.024570674
1726,1.0
1727,0.9999969
1728,1.0
1729,0.005241692
1730,0.9999918
1731,0.9999794
1732,0.99999976
1733,0.00045746565
1734,1.0
1735,0.014198273
1736,0.9999809
1737,0.001042068
1738,0.99500585
1739,0.0038143098
1740,0.0147506595
1741,0.99999785
1742,0.0013485551
1743,0.0017501116
1744,0.99999464
1745,0.0012586415
1746,0.013097912
1747,0.9901342
1748,0.0017587543
1749,0.29803413
1750,0.013746679
1751,0.0016871989
1752,0.0017158091
1753,0.9990746
1754,3.2484531e-06
1755,0.00030237436
1756,0.0004273653
1757,0.009723395
1758,0.0051366687
1759,9.480119e-05
1760,0.016296387
1761,0.0009742975
1762,0.0018652081
1763,0.0035280883
1764,0.7720535
1765,0.0004054308
1766,0.00092720985
1767,0.009427458
1768,0.0004912019
1769,0.0017108023
1770,0.999999
1771,0.01160273
1772,0.9990121
1773,0.011457413
1774,0.018008858
1775,0.99999976
1776,0.00041610003
1777,0.9999996
1778,0.0014747083
1779,0.027882576
1780,0.98741317
1781,0.013116509
1782,0.9999782
1783,0.0010996461
1784,0.0013226569
1785,0.013252497
1786,1.0
1787,0.0020478964
1788,0.5496086
1789,0.98429036
1790,0.0010411739
1791,0.014499307
1792,0.005186856
1793,0.08493799
1794,0.0012614429
1795,0.00047793984
1796,1.0
1797,0.66082525
1798,0.0017589629
1799,0.9999665
1800,0.00047180057
1801,0.014947563
1802,0.00049835443
1803,1.0
1804,0.012539178
1805,3.8444996e-06
1806,0.00047579408
1807,0.99999857
1808,0.001052767
1809,0.002508223
1810,0.99917954
1811,1.0
1812,0.0009626746
1813,0.0015573204
1814,0.99995124
1815,0.000957042
1816,1.0
1817,0.00040894747
1818,0.9999746
1819,1.0
1820,0.0007636547
1821,1.0
1822,0.99996763
1823,0.00047135353
1824,0.0015392303
1825,0.01215139
1826,1.0
1827,0.0010494888
1828,0.99999636
1829,0.00056645274
1830,0.0012972951
1831,0.0011347532
1832,0.0012991726
1833,0.004953414
1834,0.011092663
1835,0.99999976
1836,0.00032034516
1837,1.0
1838,0.00029024482
1839,0.0011642873
1840,1.0
1841,2.8967857e-05
1842,0.001856029
1843,1.0
1844,0.91357744
1845,0.015735984
1846,1.0
1847,0.99978334
1848,0.0005094409
1849,1.0
1850,0.9278015
1851,0.0028586984
1852,0.00048458576
1853,0.0031628609
1854,0.0019376874
1855,1.0
1856,5.6892633e-05
1857,0.00497815
1858,1.0
1859,0.0016311407
1860,0.0018754601
1861,1.4305115e-06
1862,1.0
1863,0.46068385
1864,1.0
1865,0.0029797852
1866,1.0
1867,0.0013465285
1868,0.00036793947
1869,0.0012067854
1870,1.0
1871,0.0005996525
1872,0.00021657348
1873,0.08805999
1874,0.00028544664
1875,1.0
1876,6.0617924e-05
1877,1.0
1878,0.0072902143
1879,1.0
1880,1.0
1881,0.012422532
1882,0.00012049079
1883,1.0
1884,1.0
1885,0.99999905
1886,0.00052157044
1887,0.001826942
1888,0.018617481
1889,0.00029480457
1890,0.00016510487
1891,0.999982
1892,0.013250291
1893,0.99998325
1894,0.00049361587
1895,0.00042170286
1896,0.120675325
1897,1.0
1898,0.98552513
1899,0.28826272
1900,0.0011851788
1901,0.0015090406
1902,0.9999973
1903,0.0027181506
1904,0.00048729777
1905,1.0
1906,0.33459818
1907,0.999975
1908,1.0
1909,1.0
1910,0.0026648045
1911,3.6239624e-05
1912,0.03557232
1913,0.012110323
1914,0.12998903
1915,0.9999993
1916,0.6120133
1917,0.010809839
1918,0.01832503
1919,1.0
1920,0.011924595
1921,0.010313183
1922,1.0
1923,0.0013166368
1924,1.0
1925,0.00038200617
1926,4.1991472e-05
1927,0.00058463216
1928,0.9997306
1929,0.001363039
1930,0.99999774
1931,0.0030883253
1932,0.0004018247
1933,0.0020843744
1934,1.0
1935,0.012559593
1936,0.0004593134
1937,1.0
1938,0.002162695
1939,0.0016712248
1940,0.000933975
1941,0.0012075305
1942,0.99999976
1943,0.00016024709
1944,0.011709094
1945,0.99995637
1946,0.9999974
1947,0.99999994
1948,0.9999989
1949,0.00065147877
1950,0.9999999
1951,1.0
1952,0.0012064874
1953,0.04502064
1954,0.9999995
1955,0.0018369555
1956,0.002162069
1957,0.9999995
1958,0.0005044043
1959,1.0
1960,0.011790633
1961,1.218915e-05
1962,0.9999999
1963,1.0
1964,0.0031294525
1965,0.027364522
1966,0.0015963316
1967,1.0
1968,0.0021139383
1969,0.00091969967
1970,1.0
1971,0.016714454
1972,6.219745e-05
1973,0.004206866
1974,0.0005276203
1975,0.9999999
1976,0.9999783
1977,0.0022212863
1978,0.9999996
1979,0.027710676
1980,1.0
1981,1.0
1982,0.022395015
1983,0.016569346
1984,0.9999658
1985,0.05138412
1986,1.0
1987,0.00025749207
1988,0.015291959
1989,0.0001488626
1990,0.00021371245
1991,0.0022048056
1992,0.00039246678
1993,0.47686294
1994,1.3530254e-05
1995,0.24525025
1996,0.018264562
1997,1.0
1998,1.0
1999,0.0023292005
2000,1.0
2001,0.07013148
2002,0.32219332
2003,0.9999999
2004,0.9992459
2005,0.010479271
2006,9.23872e-07
2007,0.012760162
2008,0.029944628
2009,1.0
2010,0.9999996
2011,0.45149642
2012,0.011435419
2013,1.0
2014,0.032732934
2015,0.0021011531
2016,1.0
2017,3.746152e-05
2018,0.00042024255
2019,0.9999996
2020,0.009126663
2021,1.0
2022,0.031246841
2023,0.00085809827
2024,0.99996763
2025,0.0016801357
2026,0.01660937
2027,0.9999173
2028,0.0007351935
2029,0.011437088
2030,1.0
2031,0.9987973
2032,0.9999862
2033,1.0
2034,0.09430432
2035,0.0033427477
2036,0.9999918
2037,0.00012329221
2038,0.015193403
2039,0.012375325
2040,0.009945124
2041,0.011738539
2042,0.010019392
2043,0.09373963
2044,0.002282828
2045,1.0
2046,0.007213831
2047,1.0
2048,0.0024351776
2049,0.0017866194
2050,0.0015639663
2051,0.0025295913
2052,0.00041216612
2053,0.017880231
2054,0.006346613
2055,0.0019069612
2056,0.0009050071
2057,0.0012374222
2058,0.99999994
2059,0.0015592277
2060,0.0017955005
2061,0.39474416
2062,0.03546238
2063,1.0
2064,1.0
2065,0.99999875
2066,0.02160424
2067,1.0
2068,0.030991584
2069,0.015975356
2070,0.007192403
2071,0.000423491
2072,0.34868973
2073,0.99219334
2074,0.0015398562
2075,0.0041754544
2076,0.99929726
2077,0.0027810037
2078,0.9819392
2079,0.999591
2080,1.3411045e-05
2081,1.0
2082,0.014821559
2083,1.0
2084,0.0029966831
2085,0.0016618669
2086,1.0
2087,0.9999953
2088,1.0
2089,0.0016313791
2090,0.0022957623
2091,0.0006842613
2092,0.005148232
2093,0.99998355
2094,0.013036609
2095,0.99999756
2096,0.0019752681
2097,0.0009997487
2098,1.0
2099,0.00051635504
2100,0.999367
2101,0.20713851
2102,0.016332626
2103,0.0010416806
2104,0.010153383
2105,1.0
2106,0.0020106137
2107,0.035287976
2108,1.0
2109,0.9995123
2110,0.99973804
2111,0.99997807
2112,1.0
2113,0.00089633465
2114,0.06713608
2115,0.9999841
2116,0.0022531748
2117,0.002753228
2118,0.9999914
2119,0.0016081333
2120,0.00030305982
2121,1.0
2122,0.00031787157
2123,0.99999917
2124,0.00270167
2125,0.00031164289
2126,0.0045498908
2127,0.0006248951
2128,0.002376467
2129,1.0
2130,1.0
2131,0.00026029348
2132,1.0
2133,0.0007005036
2134,0.00050216913
2135,0.017180651
2136,0.003217727
2137,0.0021508634
2138,1.0
2139,1.0
2140,1.0
2141,0.0009796321
2142,0.0017025173
2143,1.0
2144,0.0060593784
2145,0.0010820627
2146,0.99999994
2147,0.0102825165
2148,0.0019024909
2149,0.0013099015
2150,0.99993753
2151,0.0019367337
2152,1.0
2153,0.00015363097
2154,0.9995711
2155,0.00046601892
2156,0.0028841197
2157,0.0014251769
2158,0.0009031892
2159,0.00446707
2160,0.0010915399
2161,0.08058715
2162,0.0016031563
2163,0.006318748
2164,0.0024723113
2165,0.0030874014
2166,1.0
2167,0.023930073
2168,0.999172
2169,0.0008123517
2170,0.9999981
2171,0.0119380355
2172,0.14999318
2173,1.6331673e-05
2174,0.0032488704
2175,6.8992376e-05
2176,5.3703785e-05
2177,0.48637277
2178,0.039240032
2179,0.0006034076
2180,0.00061267614
2181,0.017045498
2182,4.169345e-05
2183,0.002083689
2184,0.0020613968
2185,1.0
2186,1.0
2187,0.00014284253
2188,0.0011334717
2189,0.012346327
2190,0.010999441
2191,0.00019237399
2192,0.012683064
2193,0.0015464425
2194,1.0
2195,0.004891515
2196,0.9999689
2197,0.013213277
2198,0.005335897
2199,0.00036761165
2200,0.9999687
2201,0.0005168319
2202,0.00015449524
2203,0.00081533194
2204,1.0
2205,0.00027894974
2206,0.0012095869
2207,0.9999999
2208,1.0
2209,0.0004913807
2210,0.00041490793
2211,0.0011443496
2212,1.0
2213,2.8014183e-06
2214,0.0003581345
2215,0.001218617
2216,0.0006957948
2217,0.00025838614
2218,0.0008521974
2219,1.0
2220,1.0
2221,1.0
2222,0.0007724762
2223,0.0017820299
2224,0.0022353232
2225,0.0013284981
2226,0.00029844046
2227,0.99994063
2228,0.014446348
2229,1.0
2230,0.014309704
2231,0.0023297071
2232,0.0006625056
2233,1.0
2234,0.011796176
2235,0.00013023615
2236,0.9998802
2237,0.009874195
2238,0.0009236634
2239,0.0016216934
2240,0.00044569373
2241,0.002611637
2242,0.010805815
2243,0.0066135824
2244,0.88351953
2245,4.7892332e-05
2246,0.008951306
2247,0.0027579963
2248,8.9138746e-05
2249,0.0020081103
2250,0.99999905
2251,0.0013673007
2252,1.0
2253,1.5556812e-05
2254,0.97918415
2255,0.0005776286
2256,1.0
2257,1.0
2258,1.0460615e-05
2259,0.00017127395
2260,1.0
2261,0.012594819
2262,0.51625013
2263,0.0004981756
2264,0.0025538206
2265,1.0
2266,0.0026767552
2267,0.0008559823
2268,0.9999983
2269,0.00229159
2270,1.0
2271,0.0008508563
2272,0.00029462576
2273,0.00053694844
2274,0.05616948
2275,0.998999
2276,0.9999945
2277,1.0
2278,0.99994975
2279,0.0013717711
2280,0.99929214
2281,0.9999799
2282,1.0
2283,0.0006145835
2284,1.0
2285,0.00055390596
2286,1.0
2287,0.002270937
2288,0.0018609166
2289,0.9999986
2290,0.066672295
2291,0.028251559
2292,0.0094742775
2293,0.0020627677
2294,0.0020356774
2295,0.99562925
2296,0.001519531
2297,0.0022580624
2298,0.00071528554
2299,0.9999994
2300,0.00042527914
2301,0.014190167
2302,0.99999756
2303,0.0016370714
2304,0.99996614
2305,1.0
2306,0.0010944307
2307,1.0
2308,0.7112223
2309,0.051230967
2310,1.0
2311,0.0020177364
2312,0.00025066733
2313,0.0031012893
2314,0.9997485
2315,0.0025473833
2316,0.04350865
2317,8.821487e-06
2318,0.00038135052
2319,0.99949145
2320,0.002945274
2321,6.118417e-05
2322,0.9999497
2323,1.0
2324,0.0012465715
2325,0.009779692
2326,0.12925112
2327,0.00026381016
2328,1.0
2329,0.00029316545
2330,1.0
2331,0.0026597679
2332,0.0008877218
2333,1.0
2334,0.27756166
2335,0.0031072795
2336,0.010446221
2337,0.020207465
2338,0.35774633
2339,0.2375291
2340,0.00085920095
2341,0.006038606
2342,0.0025860965
2343,1.0
2344,0.00248608
2345,1.0
2346,0.9999927
2347,0.017317384
2348,1.874566e-05
2349,0.0020795465
2350,1.0
2351,0.9999999
2352,0.99992347
2353,0.0005020797
2354,0.9999999
2355,0.003023386
2356,0.9999995
2357,0.99999917
2358,1.0
2359,0.9593482
2360,1.7881393e-06
2361,1.0
2362,1.0
2363,0.00028255582
2364,1.0
2365,0.89742994
2366,0.0027824342
2367,1.0
2368,0.99946076
2369,0.9999926
2370,0.00037282705
2371,0.014084011
2372,0.0015913546
2373,0.0005440414
2374,0.0003772676
2375,0.0011745989
2376,0.9994372
2377,0.01814714
2378,0.00023168325
2379,0.0194197
2380,0.0019991398
2381,0.09365341
2382,1.0
2383,1.0
2384,0.9275346
2385,1.0
2386,0.0017964244
2387,0.0013117194
2388,0.00010791421
2389,0.16517183
2390,0.001857549
2391,0.9998729
2392,0.012815595
2393,8.821487e-06
2394,4.887581e-06
2395,0.0005310774
2396,0.99999976
2397,0.0018838048
2398,0.0019139051
2399,4.014373e-05
2400,0.9999918
2401,0.0011813045
2402,0.0007919967
2403,0.0012638867
2404,0.9993751
2405,0.00010186434
2406,0.00074741244
2407,0.000115931034
2408,0.0010762811
2409,0.0054887235
2410,0.1633119
2411,0.9998197
2412,1.0
2413,0.999966
2414,0.9999927
2415,0.002327919
2416,1.0
2417,1.0
2418,0.00012752414
2419,0.12763363
2420,0.9999887
2421,0.018103242
2422,0.012772113
2423,0.00079604983
2424,0.9614849
2425,1.0
2426,0.034622043
2427,0.01542303
2428,0.0018025339
2429,0.99996287
2430,0.00088748336
2431,0.00026255846
2432,0.0006566644
2433,1.0
2434,0.055004835
2435,0.0013768971
2436,0.9901221
2437,0.003243357
2438,0.0008559227
2439,0.00047820807
2440,0.92810285
2441,0.013181061
2442,0.064314365
2443,0.06193015
2444,0.053031504
2445,0.01268965
2446,0.99322677
2447,0.00047659874
2448,0.0880602
2449,0.0014627278
2450,0.0021231174
2451,1.0
2452,0.0012866855
2453,0.9999999
2454,0.9989953
2455,0.0037670434
2456,0.00036415458
2457,0.99999595
2458,1.0
2459,0.0014565885
2460,0.0010113418
2461,0.014173448
2462,0.9999038
2463,0.9999997
2464,0.0023669004
2465,0.01524955
2466,0.0011248589
2467,0.0008304417
2468,0.0019414723
2469,0.002002418
2470,1.0
2471,0.27941948
2472,0.059450477
2473,0.00013068318
2474,3.838539e-05
2475,0.9999999
2476,0.002667278
2477,0.000551492
2478,0.1465891
2479,1.0
2480,0.9370934
2481,0.002060473
2482,0.095710784
2483,0.005016148
2484,0.004229963
2485,0.0010031462
2486,4.4107437e-06
2487,0.0032547414
2488,0.99999994
2489,1.0
2490,1.0
2491,0.0002374649
2492,0.9999997
2493,1.0
2494,1.0
2495,0.1190967
2496,0.01569286
2497,0.00014716387
2498,1.0
2499,0.00057300925
2500,0.0012835264
2501,0.00041896105
2502,0.7921752
2503,0.99013036
2504,0.091698945
2505,1.0
2506,0.0014664829
2507,0.0016550422
2508,1.9788742e-05
2509,0.0020266175
2510,0.0020097494
2511,1.0
2512,0.0021814108
2513,0.042047083
2514,0.014105588
2515,0.9999985
2516,0.002524078
2517,0.0015077591
2518,0.00095787644
2519,0.9976187
2520,0.0030443966
2521,0.02316606
2522,1.0
2523,0.001185745
2524,0.999995
2525,0.9999272
2526,0.0097079575
2527,0.0558106
2528,0.0015295148
2529,8.228421e-05
2530,2.6851892e-05
2531,1.0
2532,0.0024577677
2533,0.013368487
2534,0.015096903
2535,0.0028344989
2536,0.011422306
2537,0.99995697
2538,0.0006403923
2539,0.924392
2540,0.0012634695
2541,0.003063947
2542,0.9999997
2543,6.0498714e-06
2544,4.887581e-06
2545,0.0036320388
2546,0.0009101331
2547,0.00700137
2548,0.0015986562
2549,0.0012553036
2550,0.9999975
2551,0.0006762147
2552,0.99917495
2553,1.0
2554,0.016494334
2555,0.012206912
2556,0.010149717
2557,0.0005184412
2558,0.0028522015
2559,0.78441834
2560,0.030679166
2561,0.0029125512
2562,0.43783054
2563,0.024540335
2564,0.3100509
2565,0.011419326
2566,0.0004937053
2567,0.010416359
2568,0.0008032024
2569,0.0009278655
2570,0.0012459159
2571,0.9999943
2572,0.013180494
2573,0.9999999
2574,0.0014182925
2575,1.0
2576,0.0020977855
2577,0.025666147
2578,0.0018787384
2579,0.00040569901
2580,0.00056895614
2581,0.9646425
2582,0.0023562312
2583,1.0
2584,0.0035051405
2585,0.0014475286
2586,0.0023974478
2587,0.0012092888
2588,0.014534175
2589,0.00038221478
2590,0.98026013
2591,0.013453335
2592,0.99993277
2593,0.0009587109
2594,7.072091e-05
2595,0.9999788
2596,0.0009752512
2597,0.040102184
2598,0.00022783875
2599,0.16932246
2600,0.9999528
2601,0.001306057
2602,0.015493989
2603,0.00014346838
2604,1.0
2605,0.0021810234
2606,0.82590324
2607,1.0
2608,0.0041096807
2609,0.00782612
2610,0.0006260276
2611,0.0004556775
2612,0.00015357137
2613,0.1805906
2614,0.002211094
2615,1.0
2616,1.0
2617,1.0
2618,0.99746346
2619,0.0010822713
2620,0.00045651197
2621,0.010616273
2622,0.00087830424
2623,0.002138257
2624,0.99998426
2625,0.28161642
2626,0.012825996
2627,1.0
2628,0.98326594
2629,0.012455016
2630,0.055653483
2631,0.9999999
2632,1.0
2633,0.00039818883
2634,0.9978686
2635,0.9992423
2636,0.00091415644
2637,0.40785268
2638,0.99828565
2639,0.0023131669
2640,0.0138346255
2641,0.04542169
2642,0.0019474924
2643,0.0011829138
2644,0.0045842826
2645,0.00044938922
2646,0.0013130009
2647,1.0
2648,0.00027802587
2649,0.011892378
2650,0.99999547
2651,1.0
2652,1.0
2653,1.0
2654,0.99998176
2655,0.00011372566
2656,0.00048184395
2657,0.012516737
2658,0.9999998
2659,0.010282129
2660,0.002294451
2661,0.0012979507
2662,0.998629
2663,0.0001540184
2664,0.08638075
2665,0.0012696385
2666,1.0
2667,0.0011209846
2668,0.99999857
2669,0.00049456954
2670,0.00024962425
2671,0.9999898
2672,0.0016985238
2673,1.0
2674,0.0025039017
2675,0.0108701885
2676,0.00078222156
2677,0.012844622
2678,0.00044983625
2679,0.5764879
2680,0.0011404157
2681,0.010937512
2682,1.0
2683,0.7103786
2684,0.01569897
2685,0.9999978
2686,1.0
2687,0.0007673502
2688,0.00051033497
2689,0.9999993
2690,0.0043806136
2691,0.999985
2692,0.0005146563
2693,0.013070166
2694,0.0010483563
2695,0.00871703
2696,0.014505446
2697,0.0005096495
2698,0.0035553575
2699,0.09398413
2700,0.0008318424
2701,0.9999992
2702,0.0011531711
2703,0.00042033195
2704,0.004302591
2705,0.01377663
2706,0.0120616555
2707,0.00059086084
2708,0.002959013
2709,0.0006248057
2710,0.0018741786
2711,0.9997921
2712,1.0
2713,0.0024237335
2714,0.00046125054
2715,0.99998623
2716,0.0005277395
2717,0.0020217896
2718,0.9999618
2719,0.016710252
2720,0.0017418563
2721,1.0
2722,0.99970835
2723,9.4771385e-06
2724,0.024225622
2725,0.0011878014
2726,0.0013373494
2727,0.05036521
2728,1.0
2729,0.00079119205
2730,0.0009939373
2731,0.00012126565
2732,0.00016096234
2733,0.021124631
2734,0.0006071925
2735,1.0
2736,0.014977306
2737,1.0
2738,0.0016584992
2739,0.0005080104
2740,0.0014005601
2741,0.99999976
2742,0.0005866885
2743,0.9977946
2744,0.18343738
2745,1.0
2746,0.0013023913
2747,1.0
2748,0.0011580884
2749,1.0
2750,0.9999997
2751,1.0
2752,0.001932472
2753,0.9999665
2754,0.99999845
2755,0.0009942651
2756,0.0006412864
2757,0.00025352836
2758,0.03105098
2759,0.0023164153
2760,0.99997306
2761,0.12300694
2762,0.0033166409
2763,1.0
2764,0.0011550784
2765,1.0
2766,0.0037588477
2767,0.05833146
2768,0.0010181367
2769,0.0018725693
2770,0.010903835
2771,0.0013377666
2772,0.9996143
2773,1.0
2774,0.05166918
2775,0.0026252568
2776,3.710389e-05
2777,0.8023955
2778,0.2862796
2779,1.0
2780,0.00042799115
2781,0.00093844533
2782,1.0
2783,1.0
2784,0.070614606
2785,0.004546702
2786,0.9999887
2787,0.99999964
2788,3.0398369e-05
2789,1.0
2790,0.00029069185
2791,0.99996674
2792,0.00043183565
2793,0.0009614229
2794,0.00044730306
2795,0.008361042
2796,0.012792945
2797,0.045915574
2798,0.00035098195
2799,0.9999975
2800,0.009126097
2801,1.0
2802,0.008241951
2803,1.0
2804,3.2186508e-06
2805,0.7191318
2806,0.9999938
2807,1.0
2808,1.0
2809,1.0
2810,1.0
2811,0.0013240576
2812,0.9999174
2813,0.00037899613
2814,0.9995384
2815,1.0
2816,1.0
2817,0.00024339557
2818,0.2529424
2819,1.0
2820,0.0026660264
2821,0.0012612939
2822,0.024770021
2823,0.00048330426
2824,0.047016412
2825,0.00564149
2826,3.6358833e-06
2827,0.005656004
2828,0.9997613
2829,0.9995919
2830,0.999959
2831,0.00041094422
2832,0.9988364
2833,0.013162792
2834,0.041146338
2835,0.015299499
2836,1.0
2837,0.0012916923
2838,0.00048655272
2839,1.0
2840,0.001055032
2841,0.0022571385
2842,1.0
2843,0.9999999
2844,0.0010287762
2845,0.0010592043
2846,0.0025852919
2847,0.99999505
2848,0.0047998726
2849,1.0
2850,1.0
2851,0.002456516
2852,0.049010903
2853,0.15927261
2854,0.079654604
2855,0.53796774
2856,1.0
2857,0.015343875
2858,1.0
2859,1.0
2860,0.0021343231
2861,0.7505666
2862,0.04436162
2863,0.99999523
2864,0.0011899769
2865,0.013256133
2866,0.001401633
2867,0.0012193322
2868,1.0
2869,0.9999881
2870,0.0021791458
2871,0.01590541
2872,1.0
2873,1.0
2874,0.99999976
2875,4.1544437e-05
2876,0.0013029575
2877,0.0027874112
2878,0.99999964
2879,0.9999877
2880,0.0016289055
2881,0.084736764
2882,0.013206601
2883,0.01075986
2884,0.99697757
2885,1.0
2886,0.0036919117
2887,0.14365953
2888,1.0
2889,0.00045236945
2890,0.008346379
2891,0.009442866
2892,0.06374076
2893,1.0
2894,0.001622349
2895,0.843403
2896,0.0044623613
2897,0.0013749897
2898,1.0
2899,0.014332473
2900,1.0
2901,0.004573405
2902,0.002858162
2903,0.99993753
2904,9.119511e-06
2905,0.014081687
2906,0.002902031
2907,1.0
2908,1.0
2909,0.98530865
2910,1.0
2911,0.00049963593
2912,0.0010133386
2913,0.06190017
2914,0.99994993
2915,0.0020482838
2916,1.0
2917,1.0
2918,0.93456167
2919,0.9999981
2920,1.0
2921,1.0
2922,0.99999726
2923,1.0
2924,0.0019459426
2925,1.0
2926,0.0023071766
2927,0.00048673153
2928,1.0
2929,0.9998129
2930,0.9999987
2931,0.1410917
2932,0.0010688901
2933,0.0018821955
2934,0.02238062
2935,0.0013730526
2936,1.0
2937,0.999974
2938,0.27114418
2939,0.9970895
2940,0.0069817305
2941,0.9999951
2942,8.997321e-05
2943,0.0144221485
2944,0.002531141
2945,0.0009913743
2946,0.0015386939
2947,0.9999979
2948,0.00018498302
2949,0.0012944937
2950,0.0005842149
2951,1.0
2952,0.0014564097
2953,1.0
2954,1.0
2955,0.0010315776
2956,0.024091423
2957,0.03786823
2958,0.99198925
2959,0.9999985
2960,9.983778e-06
2961,0.99955344
2962,0.005644679
2963,0.002916485
2964,0.0026527345
2965,0.00028908253
2966,0.00045901537
2967,0.007305205
2968,0.0014587343
2969,0.014457852
2970,0.0010358393
2971,0.00068101287
2972,1.0
2973,0.0013479292
2974,0.013565809
2975,1.0
2976,0.0024613142
2977,0.0027510226
2978,1.0
2979,0.00041106343
2980,0.017731756
2981,1.0
2982,0.99990106
2983,0.014161527
2984,0.00017568469
2985,0.0025034547
2986,0.016706735
2987,0.00043538213
2988,0.0013844967
2989,0.08852306
2990,0.001518637
2991,0.00090658665
2992,0.9999527
2993,0.0010837615
2994,0.9999974
2995,0.0007458925
2996,1.0
2997,0.057338774
2998,0.0025131106
2999,0.7430906
3000,0.0020453632
3001,0.0008225739
3002,0.017249942
3003,0.07373956
3004,0.012674302
3005,0.002402246
3006,0.0003235042
3007,0.00229913
3008,1.0
3009,1.0
3010,6.1392784e-06
3011,0.028781623
3012,0.0808132
3013,1.0
3014,0.0004286766
3015,0.000513047
3016,9.0032816e-05
3017,0.0051791966
3018,0.9977437
3019,0.0004323721
3020,0.09931204
3021,1.0
3022,0.00070363283
3023,0.004148066
3024,1.0
3025,0.0006712079
3026,0.99717593
3027,0.0024965703
3028,0.011045605
3029,0.9843917
3030,1.0
3031,1.0
3032,0.979869
3033,0.034325838
3034,0.000408262
3035,1.0
3036,1.0
3037,0.99996346
3038,0.9976429
3039,0.0018073916
3040,0.014832735
3041,0.0008960664
3042,1.0
3043,0.99999976
3044,0.0022024512
3045,0.00056675076
3046,1.0
3047,0.016779542
3048,0.0026886463
3049,0.9999992
3050,0.11254802
3051,6.401539e-05
3052,0.0028864145
3053,0.0012746751
3054,0.00054124
3055,0.4160657
3056,0.0019713938
3057,0.97906876
3058,0.999388
3059,0.32336235
3060,0.9999999
3061,0.1464841
3062,1.0
3063,0.015082836
3064,0.99999887
3065,1.0
3066,0.0011813641
3067,1.0
3068,0.31547618
3069,7.647276e-05
3070,0.0001077652
3071,0.99998975
3072,0.0025239885
3073,1.7881393e-06
3074,0.01196453
3075,0.005425453
3076,0.9999945
3077,0.14508393
3078,0.00050625205
3079,0.0020191371
3080,0.010207593
3081,1.0
3082,0.0074516535
3083,6.967783e-05
3084,0.99350846
3085,0.0005656779
3086,0.9999998
3087,0.003046453
3088,0.124863684
3089,0.8908347
3090,1.0
3091,0.0002078712
3092,0.01641202
3093,0.9998089
3094,1.0
3095,1.0
3096,0.8342942
3097,0.0011925995
3098,0.99999994
3099,1.0
3100,0.0011127889
3101,0.0027024448
3102,0.0014319122
3103,1.0
3104,0.26766375
3105,0.000992626
3106,0.0048678517
3107,0.9999156
3108,0.62475955
3109,0.23980322
3110,0.9969107
3111,1.0
3112,0.002453506
3113,1.0
3114,0.015204787
3115,0.0012833178
3116,0.001082331
3117,0.00023892522
3118,0.014686197
3119,0.012635678
3120,0.0007157624
3121,0.0016926527
3122,0.009989083
3123,0.003529787
3124,0.0016394854
3125,0.022199184
3126,0.22506478
3127,0.99999964
3128,0.0009849668
3129,0.013480067
3130,0.033449143
3131,0.0011453629
3132,1.0
3133,0.0005527139
3134,0.016275495
3135,1.0
3136,5.990267e-06
3137,0.21910498
3138,1.0
3139,0.000109642744
3140,0.016224623
3141,0.00029280782
3142,0.9997351
3143,0.9999691
3144,0.0011442602
3145,0.019129276
3146,1.0
3147,1.0
3148,0.99999255
3149,0.0021255016
3150,0.0012729764
3151,0.012889236
3152,1.0
3153,0.012789011
3154,1.0
3155,0.0036387146
3156,0.0004634261
3157,0.0006980896
3158,0.9999999
3159,0.9983976
3160,0.0004402995
3161,0.10542256
3162,0.000580132
3163,0.018519133
3164,1.0
3165,0.0013978183
3166,0.9999821
3167,0.0004054308
3168,0.0009975135
3169,0.014433682
3170,0.9999201
3171,0.00059744716
3172,1.0
3173,1.0
3174,0.99999607
3175,0.00086537004
3176,0.011001229
3177,0.99999607
3178,0.0024504662
3179,0.0005213022
3180,0.9999252
3181,1.0
3182,0.0050676465
3183,1.0
